info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/xm/wthlyh0j36xdvk00vq2pp99c0000gn/T/chromatic--52817-EmcBOfr5sYud
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Loading 9 other files in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook"
info => Adding stories defined in "/Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/storybook-init-framework-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/preview.js-generated-config-entry.js /Users/alex/Documents/Local/packages/react-ive-tables-documentation/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 906/919 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 906/924 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 907/929 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@formatjs/icu-skeleton-parser/lib/index.js
<s> [webpack.Progress] 68% building 907/930 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 907/931 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 908/932 modules 24 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 910/932 modules 22 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 911/932 modules 21 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 922/936 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 926/936 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 930/936 modules 6 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 932/936 modules 4 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 932/937 modules 5 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-4-0!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-4-1!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/postcss-loader/src/index.js??postcss!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-ive-tables/lib/DataTable.css
<s> [webpack.Progress] 69% building 933/937 modules 4 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-4-0!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-4-1!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/postcss-loader/src/index.js??postcss!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-ive-tables/lib/DataTable.css
<s> [webpack.Progress] 69% building 933/938 modules 5 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 934/938 modules 4 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 935/938 modules 3 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 936/938 modules 2 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 936/939 modules 3 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 69% building 936/940 modules 4 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 936/941 modules 5 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 936/942 modules 6 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 936/943 modules 7 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 936/944 modules 8 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 936/945 modules 9 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 936/946 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active css /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-4-1!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/postcss-loader/src/index.js??postcss!/Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-ive-tables/lib/DataTable.css 0
<s> [webpack.Progress] 69% building 938/952 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/axios/index.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 68% building 939/958 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/alex/Documents/Local/packages/react-ive-tables-documentation/node_modules/primereact/core/core.esm.js
